latest_date,stock_id,name,market,industry,sub_industry,observed_days,close,pe_ratio,dividend_yield,pb_ratio,period_return_pct,rsi14,volatility_pct,close_vs_high_pct,close_vs_low_pct,avg_turnover_100m,momentum_score,history_days,return_6m_pct,return_12m_pct,rs_6m_pct,rs_12m_pct,close_vs_52w_high_pct,close_vs_52w_low_pct,close_vs_ma60_pct,close_vs_ma240_pct,long_momentum_score,valuation_score,disp_date,big_holder_pct,big_holder_change_1w,big_holder_change_4w,holder_400_pct,retail_pct,retail_change_1w,dispersion_score,fin_quarter,gross_margin_pct,operating_margin_pct,net_margin_pct,gross_margin_streak,eps_ttm,pe_ttm,pe_percentile,pe_median_1y,pe_vs_median_pct,eps_single_q,eps_yoy_pct,operating_margin_yoy_pt,mispriced_score,mispriced_earnings_score,mispriced_cheap_score,mispriced_trap_penalty,mispriced_cyclical_peak,eps_ttm_at_high,mispriced_reason,fundamental_score,multifactor_score,20d_avg_price,close_vs_avg_pct,20d_volume_lot,latest_volume_lot,volume_avg_lot,volume_5d_avg_lot,volume_ratio_1d,volume_ratio_5d,volume_score,volume_signal,20d_foreign_net_lot,20d_trust_net_lot,20d_inst_net_lot,foreign_net_volume_pct,trust_net_volume_pct,foreign_buy_streak,foreign_sell_streak,trust_buy_streak,trust_sell_streak,latest_foreign_net_lot,latest_trust_net_lot,top_buy_branch_name,top_buy_branch_net_lot,top_buy_branch_avg_price,top_buy_branch_est_cost,branch_buy_streak,branch_streak_broker,top_buy_is_day_trader,top_sell_branch_name,top_sell_branch_net_lot,top_sell_branch_avg_price,branch_score,chip_score,margin_balance_change_lot,short_balance_change_lot,margin_score,base_score,branch_status,confluence_score,complete_chip_score,confluence_inst_score,confluence_branch_score,confluence_price_score,confluence_streak_score,confluence_direction_score,revenue_momentum_score,selection_score,revenue_month,revenue_mom_pct,revenue_yoy_pct,revenue_cumulative_yoy_pct,inst_net_volume_pct,top_buy_branch_volume_pct,close_vs_top_buy_avg_pct,selection_reason,base_reason,total_score
2026-09-09,2344,華邦電,TWSE,半導體業,記憶體,20,183.0,20.18,0.27,4.99,3.39,54.89,51.75,-4.69,10.91,279.748,2.03,252,42.97,632.0,5.6,544.88,-21.63,863.16,3.76,64.49,8.97,0.0,2026-09-04,64.57,-3.21,-2.59,67.97,27.54,2.33,-5.5,2026Q2,66.25,48.43,40.63,2,9.06,20.2,15.9,51.04,-60.5,5.4,,54.59,19.0,11.0,8.0,0.0,0,1,毛利率連 2 季升、月營收年增 292%、PE 20.2（一年 16% 分位）、距 52 週高點 -22%,6.9,42.88,181.004,1.1,3091073.49,140400.62,154553.67,148704.81,0.91,0.96,-1.7,正常,133615.31,-63244.15,70371.16,4.32,-2.05,0,1,0,1,-57990.39,-420.2,新加坡商瑞銀,136825.0,,181.82,0,新加坡商瑞銀,0,美商高盛,40832.0,,14.65,6.85,-14825,-9,0.48,31.33,已取得,28.73,60.06,3.41,5.31,14.0,0.0,6.0,24.0,31.33,2026-07,29.99,291.55,160.97,2.28,4.43,0.65,外資主導買超；前大買超分點約占成交 4.43%；收盤距區間均價 1.1%；收盤距分點均價 0.65%；營收 2026-07，月增 29.99%，年增 291.55%，累計年增 160.97%,外資買超；融資下降；毛利率連2升；千張大戶減持；營收 2026-07，月增 29.99%，年增 291.55%，累計年增 160.97%,31.33
2026-09-09,2887,台新新光金,TWSE,金融保險業,金控,20,42.4,15.7,2.59,1.56,17.13,82.41,34.54,-1.51,20.28,25.948,10.0,252,72.36,146.51,34.99,59.39,-1.51,162.54,18.63,66.82,20.2,1.5,2026-09-04,71.52,0.28,0.55,75.58,16.99,-0.14,4.24,2026Q1,,,43.96,0,2.4,17.67,33.3,16.87,-6.9,0.82,148.5,,16.0,13.0,3.0,0.0,0,1,單季 EPS 年增 148%、月營收年增 79%、PE 15.7（一年 33% 分位）、距 52 週高點 -2%,4.5,92.28,38.7883,9.31,1337926.0,69029.38,66896.3,64118.74,1.03,0.96,-0.28,正常,-52439.41,184277.6,131838.2,-3.92,13.77,0,1,12,0,-32416.06,20378.96,富邦證券,59359.0,,37.58,0,富邦證券,0,摩根大通,36424.0,,-2.04,31.54,3014,181,-0.17,51.98,已取得,30.1,82.08,14.78,5.32,-6.0,8.0,8.0,20.61,51.98,2026-07,1.78,79.23,110.53,9.85,4.44,12.83,投信主導買超；前大買超分點約占成交 4.44%；收盤距區間均價 9.31%；收盤距分點均價 12.83%；連買：外0 / 投12；營收 2026-07，月增 1.78%，年增 79.23%，累計年增 110.53%,投信買超；融資增加；接近區間高點；逼近52週高點；RSI過熱；營收 2026-07，月增 1.78%，年增 79.23%，累計年增 110.53%,51.98
2026-09-09,1815,富喬,TPEX,電子零組件業,,20,126.0,36.52,0.79,5.38,40.16,62.84,80.19,-10.95,41.57,88.804,10.0,252,12.0,91.78,-25.37,4.66,-10.95,116.12,29.48,34.83,2.16,0.0,2026-09-04,52.01,6.88,21.31,55.55,38.64,-5.87,6.0,2026Q2,39.97,25.69,39.54,4,3.61,34.9,7.1,74.07,-50.7,1.45,,11.49,17.0,12.0,5.0,0.0,0,1,毛利率連 4 季升、月營收年增 68%、PE 36.5（一年 7% 分位）、距 52 週高點 -11%,8.0,82.75,118.9457,5.93,1493188.0,68959.0,74659.4,84796.2,0.92,1.14,1.26,正常,104942.53,43897.68,148840.22,7.03,2.94,0,1,3,0,-29928.92,10982.0,摩根大通,36766.0,,118.98,0,摩根大通,0,國泰-敦南,5911.0,,2.76,34.88,1858,-443,-0.11,55.96,已取得,36.71,92.67,14.95,2.95,0.0,4.8,14.0,21.19,55.96,2026-07,24.01,68.11,46.9,9.97,2.46,5.9,外資與投信同買；前大買超分點約占成交 2.46%；收盤距區間均價 5.93%；收盤距分點均價 5.9%；連買：外0 / 投3；營收 2026-07，月增 24.01%，年增 68.11%，累計年增 46.9%,外資買超；投信買超；融資增加；波動偏高；毛利率連4升；千張大戶增持；營收 2026-07，月增 24.01%，年增 68.11%，累計年增 46.9%,55.96
2026-09-09,2883,凱基金,TWSE,金融保險業,金控,20,36.75,12.85,2.72,1.45,16.67,86.29,28.03,-2.26,22.3,16.125,5.0,252,77.97,145.0,40.6,57.88,-2.26,150.85,18.07,68.14,20.87,3.5,2026-09-04,65.27,0.26,0.7,69.04,22.94,-0.16,4.08,2026Q1,,,49.61,0,1.91,19.24,29.4,13.42,-4.2,0.69,32.7,,7.5,1.0,6.5,0.0,0,0,單季 EPS 年增 33%、月營收年減 167%、PE 12.8（一年 29% 分位）、距 52 週高點 -2%,4.5,89.77,33.4104,10.0,965281.39,52826.65,48264.07,48413.32,1.09,1.0,1.18,正常,79792.87,96593.07,176385.94,8.27,10.01,0,1,1,0,-21916.64,8068.31,凱基,69698.0,,31.63,0,凱基,0,凱基-台北,18645.0,,1.7,50.03,166,142,-0.0,51.23,已取得,40.76,91.99,22.5,8.66,-6.0,1.6,14.0,1.2,51.23,2026-07,-36.51,-167.35,385.65,18.27,7.22,16.19,外資與投信同買；前大買超分點約占成交 7.22%；收盤距區間均價 10.0%；收盤距分點均價 16.19%；連買：外0 / 投1；營收 2026-07，月增 -36.51%，年增 -167.35%，累計年增 385.65%,外資買超；投信買超；融資增加；RSI過熱；營收 2026-07，月增 -36.51%，年增 -167.35%，累計年增 385.65%,51.23
2026-09-09,2884,玉山金,TWSE,金融保險業,金控,20,44.25,18.36,3.16,2.54,18.63,83.17,33.51,-3.91,21.73,20.384,5.0,251,37.21,30.92,-0.16,-56.2,-3.91,50.51,19.09,31.58,7.7,1.5,2026-09-04,70.17,0.89,1.06,74.4,18.87,-0.69,6.0,2026Q1,,,39.96,0,2.19,20.21,99.2,16.48,11.4,0.62,12.7,,6.0,5.0,1.0,0.0,0,1,單季 EPS 年增 13%、月營收年增 5%、PE 18.4（一年 99% 分位）、距 52 週高點 -4%,4.5,50.27,40.2422,9.96,1013043.14,79994.67,50652.16,71846.27,1.58,1.42,16.65,放量,-107488.2,137070.88,29582.69,-10.61,13.53,0,1,20,0,-20077.28,3131.88,統一,64312.0,,39.99,0,統一,0,摩根大通,93818.0,,2.99,13.84,1756,-32,-0.14,17.24,已取得,28.0,45.24,4.38,7.62,0.0,8.0,8.0,3.54,17.24,2026-07,-6.43,4.75,21.58,2.92,6.35,10.65,投信主導買超；前大買超分點約占成交 6.35%；收盤距區間均價 9.96%；收盤距分點均價 10.65%；連買：外0 / 投20；營收 2026-07，月增 -6.43%，年增 4.75%，累計年增 21.58%,投信買超；融資增加；放量；RSI過熱；千張大戶增持；營收 2026-07，月增 -6.43%，年增 4.75%，累計年增 21.58%,17.24
2026-09-09,2801,彰銀,TWSE,金融保險業,,20,26.85,15.79,3.91,1.38,14.01,81.91,21.86,-2.54,15.24,5.225,4.41,252,29.09,38.4,-8.28,-48.72,-2.54,39.84,11.12,25.14,11.92,5.0,2026-09-04,74.17,-0.34,0.33,77.89,14.46,0.04,-1.73,2026Q1,,,,0,1.58,16.99,98.8,13.65,15.7,0.44,18.9,,7.5,5.0,2.5,0.0,0,1,單季 EPS 年增 19%、月營收年增 7%、PE 15.8（一年 99% 分位）、距 52 週高點 -3%,1.5,60.9,25.3258,6.02,412625.4,29009.61,20631.27,32234.13,1.41,1.56,16.87,放量,11948.26,22588.99,34537.25,2.9,5.47,0,4,4,0,-12910.12,599.0,台灣摩根士丹利,21088.0,,25.08,0,台灣摩根士丹利,0,花旗環球,10600.0,,4.85,28.17,924,114,-0.16,31.36,已取得,39.09,70.45,12.56,6.13,0.0,6.4,14.0,3.35,31.36,2026-07,-0.59,7.11,13.38,8.37,5.11,7.06,外資與投信同買；前大買超分點約占成交 5.11%；收盤距區間均價 6.02%；收盤距分點均價 7.06%；連買：外0 / 投4；營收 2026-07，月增 -0.59%，年增 7.11%，累計年增 13.38%,外資買超；投信買超；融資增加；放量；RSI過熱；千張大戶減持；營收 2026-07，月增 -0.59%，年增 7.11%，累計年增 13.38%,31.36
2026-09-09,2812,台中銀,TWSE,金融保險業,,20,19.15,11.4,5.54,1.2,2.68,60.0,12.52,-2.79,3.79,2.624,5.61,252,-6.59,-13.15,-43.95,-100.27,-17.81,5.8,-2.73,-6.61,-7.26,8.0,2026-09-04,53.75,0.05,-0.03,58.75,28.87,-0.02,0.81,2026Q2,,,,0,1.64,11.68,6.3,13.84,-17.6,0.47,27.0,,22.5,7.0,15.5,0.0,0,1,單季 EPS 年增 27%、月營收年增 2%、PE 11.4（一年 6% 分位）、距 52 週高點 -18%,1.5,44.06,19.0633,0.45,275265.21,28989.58,13763.26,18074.99,2.11,1.31,21.29,強放量,52910.6,-6582.17,46328.43,19.22,-2.39,0,1,0,3,-11757.97,-24.0,台灣摩根士丹利,19082.0,,19.05,0,台灣摩根士丹利,0,元大-士林,20843.0,,14.53,22.52,1652,-16,-0.48,24.75,已取得,50.82,75.57,22.5,8.32,14.0,0.0,6.0,2.71,24.75,2026-07,-5.5,1.56,19.29,16.83,6.93,0.52,外資主導買超；前大買超分點約占成交 6.93%；收盤距區間均價 0.45%；收盤距分點均價 0.52%；營收 2026-07，月增 -5.5%，年增 1.56%，累計年增 19.29%,外資買超；融資增加；強放量；年線之下；營收 2026-07，月增 -5.5%，年增 1.56%，累計年增 19.29%,24.75
2026-09-09,2891,中信金,TWSE,金融保險業,金控,20,66.6,15.93,3.75,1.9,0.15,62.5,26.53,-4.17,7.25,21.701,4.09,252,24.95,57.63,-12.41,-29.49,-9.51,61.85,0.06,22.75,5.01,3.0,2026-09-04,79.07,0.15,0.07,81.88,13.82,-0.09,1.91,2026Q1,,,38.6,0,4.24,15.71,85.3,13.7,16.3,1.18,15.7,,10.0,9.0,1.0,0.0,0,1,單季 EPS 年增 16%、月營收年增 71%、PE 15.9（一年 85% 分位）、距 52 週高點 -10%,4.5,38.43,65.5165,1.65,662454.65,29229.39,33122.73,32115.94,0.88,0.97,-1.9,正常,-39405.34,30355.52,-9049.82,-5.95,4.58,0,1,9,0,-11359.76,1348.49,永豐金-匯立,32188.0,,65.22,0,永豐金-匯立,0,美林,31409.0,,13.46,8.97,382,-25,-0.05,20.87,已取得,0.0,20.87,0.0,0.0,0.0,0.0,0.0,11.95,20.87,2026-07,-8.99,71.11,13.91,,,,營收 2026-07，月增 -8.99%，年增 71.11%，累計年增 13.91%,投信買超；融資增加；營收 2026-07，月增 -8.99%，年增 71.11%，累計年增 13.91%,20.87
2026-09-09,8112,至上,TWSE,電子通路業,,20,86.5,6.54,4.39,2.13,-11.55,25.0,27.08,-13.93,2.25,10.036,-4.5,252,-8.56,107.43,-45.93,20.32,-16.83,109.95,-3.77,10.81,-0.46,4.5,2026-09-04,36.39,-3.18,1.89,40.56,50.78,2.29,-2.5,2026Q2,3.77,3.21,1.92,-2,13.86,6.24,0.0,19.51,-66.5,5.54,1529.4,1.29,17.5,9.5,15.0,-7.0,1,1,⚠ 循環高峰疑慮（獲利在多年高點、年增來自低基期，低 PE 可能反映市場預期獲利反轉）：單季 EPS 年增 1529%、毛利率連 2 季降、月營收年增 333%、PE 6.5（一年 0% 分位）、距 52 週高點 -17%,-0.9,-8.51,92.9166,-6.91,216030.84,21363.12,10801.54,9247.42,1.98,0.86,9.43,放量,-36349.52,3690.0,-32659.52,-16.83,1.71,0,12,2,0,-9362.08,1986.0,凱基-台南,2725.0,,94.31,0,凱基-台南,0,摩根大通,9382.0,,3.34,-32.73,-139,-470,-0.0,-9.36,已取得,0.0,-9.36,0.0,0.0,0.0,0.0,0.0,23.37,-9.36,2026-07,24.74,333.48,180.42,,,,營收 2026-07，月增 24.74%，年增 333.48%，累計年增 180.42%,投信買超；融資下降；放量；毛利率連2降；千張大戶減持；營收 2026-07，月增 24.74%，年增 333.48%，累計年增 180.42%,-9.36
2026-09-09,6949,沛爾生醫*-創,TWSE,生技醫療業,,13,54.9,,0.0,28.01,-94.62,,457.25,-96.32,0.92,7.385,-12.0,245,-90.2,-86.08,-127.56,-173.2,-96.32,0.92,-93.86,-90.91,-12.0,-1.5,2026-09-04,100.0,39.22,38.29,100.0,0.0,-12.64,6.0,2026Q2,-20.09,-1221.13,-993.3,-2,-7.14,,,,,-1.36,,193.13,0.0,0.0,0.0,0.0,,0,近四季 EPS 未轉正或缺財報,-7.4,-27.46,117.9476,-53.45,81395.4,34556.73,6261.18,15830.1,5.52,2.53,30.0,強放量,-5655.52,0.0,-5655.52,-6.95,0.0,0,1,0,0,-6625.88,0.0,兆豐-埔墘,2331.0,,,0,兆豐-埔墘,0,元大證券,9740.0,,0.0,0.0,103535,7,-6.4,-15.56,已取得,0.0,-15.56,0.0,0.0,0.0,0.0,0.0,-9.16,-15.56,2026-07,-23.05,-22.6,-14.53,,,,營收 2026-07，月增 -23.05%，年增 -22.6%，累計年增 -14.53%,融資增加；強放量；年線之下；波動偏高；毛利率連2降；千張大戶增持；營收 2026-07，月增 -23.05%，年增 -22.6%，累計年增 -14.53%,-15.56
2026-09-09,9904,寶成,TWSE,運動休閒,,20,24.55,5.2,5.3,0.39,2.72,38.1,26.21,-4.1,3.37,3.78,1.63,252,-15.49,-12.63,-52.86,-99.75,-24.23,5.36,-0.46,-12.01,-8.15,8.0,2026-09-04,63.1,-0.46,-0.46,68.1,23.08,0.15,-5.06,2026Q2,20.04,1.35,7.54,-3,4.72,5.2,1.2,6.94,-25.1,1.61,203.8,-3.19,14.5,-1.0,17.5,-2.0,0,0,單季 EPS 年增 204%、毛利率連 3 季降、月營收年減 1%、PE 5.2（一年 1% 分位）、距 52 週高點 -24%,-2.0,-35.6,24.7659,-0.87,305228.97,10430.52,15261.45,7725.09,0.68,0.51,-11.7,正常,-22302.44,735.41,-21567.03,-7.31,0.24,0,1,0,1,-5706.49,-59.48,,,,,,,0,,,,0.0,-24.16,-457,-238,0.13,-24.17,未取得,0.0,-24.17,0.0,0.0,0.0,0.0,0.0,-0.14,-24.17,2026-07,3.23,-0.64,-2.57,,,,營收 2026-07，月增 3.23%，年增 -0.64%，累計年增 -2.57%,投信買超；融資下降；年線之下；毛利率連3降；千張大戶減持；營收 2026-07，月增 3.23%，年增 -0.64%，累計年增 -2.57%,-24.17
2026-09-09,3033,威健,TWSE,電子通路業,,20,41.85,9.2,4.59,1.72,-13.89,26.03,23.36,-17.78,1.33,2.193,-7.5,252,20.78,49.73,-16.59,-37.39,-29.55,51.63,-12.46,12.08,4.09,4.5,2026-09-04,34.53,-1.09,-1.88,40.88,47.98,0.63,-5.5,2026Q2,6.31,3.84,2.44,4,4.85,8.63,0.0,18.82,-51.1,1.86,,4.46,26.5,12.0,16.5,-2.0,0,0,毛利率連 4 季升、月營收年增 79%、PE 9.2（一年 0% 分位）、距 52 週高點 -30%,5.0,-26.56,45.6937,-8.41,95967.88,10098.27,4798.39,4610.19,2.1,0.96,12.63,強放量,-28027.15,-605.41,-28632.56,-29.2,-0.63,0,5,0,2,-4930.0,-9.37,凱基-台北,2285.0,,,,,1,台灣摩根士丹利,8256.0,,-10.3,-48.58,992,-138,-0.87,-33.47,已取得,0.0,-33.47,0.0,0.0,0.0,0.0,0.0,15.98,-33.47,2026-07,-0.8,78.71,32.99,,,,營收 2026-07，月增 -0.8%，年增 78.71%，累計年增 32.99%,融資增加；強放量；隔日沖分點買超；毛利率連4升；千張大戶減持；營收 2026-07，月增 -0.8%，年增 78.71%，累計年增 32.99%,-33.47
2026-09-09,2408,南亞科,TWSE,半導體業,記憶體,20,523.0,20.29,0.26,5.59,1.75,51.44,63.74,-8.08,11.28,433.171,1.05,252,89.49,825.66,52.13,738.54,-8.08,1057.08,13.88,91.29,16.26,0.0,2026-09-04,80.15,-3.14,-0.16,82.69,14.05,2.3,-4.48,2026Q2,79.49,73.68,60.8,4,27.46,19.05,15.2,36.44,-44.3,14.97,,116.44,18.0,12.0,6.0,0.0,0,1,毛利率連 4 季升、月營收年增 720%、PE 20.3（一年 15% 分位）、距 52 週高點 -8%,8.0,54.29,520.3526,0.51,1664912.6,37518.17,83245.63,73955.97,0.45,0.89,-8.38,正常,65524.88,-1117.12,64407.76,3.94,-0.07,0,1,0,1,-4399.4,-238.74,新加坡商瑞銀,57226.0,,531.68,0,新加坡商瑞銀,0,美商高盛,11087.0,,13.79,12.3,-22676,-490,1.35,37.65,已取得,29.93,67.58,5.8,4.12,14.0,0.0,6.0,24,37.65,2026-07,49.27,719.61,660.87,3.87,3.44,-1.63,外資主導買超；前大買超分點約占成交 3.44%；收盤距區間均價 0.51%；收盤距分點均價 -1.63%；營收 2026-07，月增 49.27%，年增 719.61%，累計年增 660.87%,外資買超；融資下降；毛利率連4升；千張大戶減持；營收 2026-07，月增 49.27%，年增 719.61%，累計年增 660.87%,37.65
2026-09-09,1303,南亞,TWSE,塑膠工業,,20,236.5,38.15,0.34,3.93,25.13,68.36,88.74,-5.4,35.92,222.09,10.0,252,174.36,532.35,137.0,445.23,-5.4,544.41,26.17,139.09,17.2,0.0,2026-09-04,83.93,-0.26,0.23,86.46,10.33,0.26,-1.39,2026Q2,18.9,13.58,31.98,3,6.2,38.15,23.6,72.08,-47.1,3.37,,11.6,15.0,12.0,3.0,0.0,0,0,毛利率連 3 季升、月營收年增 45%、PE 38.1（一年 24% 分位）、距 52 週高點 -5%,8.0,39.74,216.1642,9.41,2054831.52,67601.72,102741.58,76004.58,0.66,0.74,-8.27,正常,-23823.04,39728.9,15905.86,-1.16,1.93,0,7,3,0,-3926.45,132.48,元大證券,14225.0,,209.99,0,元大證券,0,凱基-台北,17487.0,,-5.59,-3.37,-14322,-105,0.7,10.06,已取得,8.79,18.85,1.16,0.83,-6.0,4.8,8.0,12.73,10.06,2026-07,12.67,44.53,19.94,0.77,0.69,12.62,投信主導買超；前大買超分點約占成交 0.69%；收盤距區間均價 9.41%；收盤距分點均價 12.62%；連買：外0 / 投3；營收 2026-07，月增 12.67%，年增 44.53%，累計年增 19.94%,投信買超；融資下降；波動偏高；毛利率連3升；營收 2026-07，月增 12.67%，年增 44.53%，累計年增 19.94%,10.06
2026-09-09,5871,中租-KY,TWSE,其他業,,20,112.0,10.35,5.36,1.12,-1.75,50.94,31.9,-4.68,3.23,7.591,-1.05,252,4.19,-3.03,-33.18,-90.15,-10.04,15.35,-2.48,2.11,0.82,8.0,2026-09-04,64.47,-0.41,-0.79,70.4,22.43,0.07,-4.78,2026Q1,66.62,30.94,23.22,2,11.22,9.98,61.9,10.22,1.3,3.26,-0.6,3.52,6.5,1.0,5.5,0.0,0,0,毛利率連 2 季升、月營收年增 7%、PE 10.3（一年 62% 分位）、距 52 週高點 -10%,6.9,33.58,113.1953,-1.06,134117.25,7831.14,6705.86,6830.91,1.17,1.02,2.31,正常,99.36,1699.26,1798.62,0.07,1.27,0,1,5,0,-3431.78,426.02,新加坡商瑞銀,6544.0,,,0,新加坡商瑞銀,0,花旗環球,4877.0,,4.04,20.89,341,-2,-0.2,22.53,已取得,35.87,58.4,2.01,5.86,6.0,8.0,14.0,1.84,22.53,2026-07,6.12,6.82,-0.78,1.34,4.88,,外資與投信同買；前大買超分點約占成交 4.88%；收盤距區間均價 -1.06%；連買：外0 / 投5；營收 2026-07，月增 6.12%，年增 6.82%，累計年增 -0.78%,外資買超；投信買超；融資增加；毛利率連2升；千張大戶減持；營收 2026-07，月增 6.12%，年增 6.82%，累計年增 -0.78%,22.53
2026-09-09,2327,國巨*,TWSE,電子零組件業,被動元件,20,565.0,38.05,1.06,6.57,-14.65,50.47,76.96,-15.42,10.57,267.516,-12.0,252,101.43,309.42,64.06,222.3,-53.69,326.42,-21.64,37.1,13.2,-1.5,2026-09-04,62.09,-1.35,-3.59,66.53,28.05,1.81,-5.5,2026Q2,38.5,26.43,21.19,4,-0.52,,71.4,26.41,44.1,4.58,-53.0,4.94,0.0,0.0,0.0,0.0,,0,近四季 EPS 未轉正或缺財報,4.5,-25.45,576.5251,-2.0,928030.45,28243.24,46401.52,46180.53,0.61,1.0,-4.77,正常,-36939.55,-24956.9,-61896.44,-3.98,-2.69,0,2,0,18,-3385.81,-11.04,,,,,,,0,,,,0.0,-36.52,3737,-17,-0.32,-21.76,未取得,0.0,-21.76,0.0,0.0,0.0,0.0,0.0,15.08,-21.76,2026-07,5.03,51.51,32.52,,,,營收 2026-07，月增 5.03%，年增 51.51%，累計年增 32.52%,融資增加；波動偏高；毛利率連4升；千張大戶減持；營收 2026-07，月增 5.03%，年增 51.51%，累計年增 32.52%,-21.76
2026-09-09,2882,國泰金,TWSE,金融保險業,金控,20,110.5,13.03,3.17,1.59,11.06,71.33,36.89,-5.56,13.92,24.952,10.64,252,50.54,71.58,13.18,-15.54,-5.96,79.67,8.57,37.21,10.64,3.0,2026-09-04,83.54,0.16,0.31,85.93,10.87,-0.13,2.71,2026Q1,,,43.55,0,7.03,15.72,47.2,13.38,-2.6,2.15,-1.4,,-12.0,-11.0,3.0,-4.0,0,0,⚠ 便宜但基本面轉弱：月營收年減 32%、PE 13.0（一年 47% 分位）、距 52 週高點 -6%,4.5,35.36,106.2227,4.03,469806.36,23548.01,23490.32,24561.83,1.0,1.05,0.76,正常,13892.56,14312.5,28205.06,2.96,3.05,0,3,0,1,-3185.3,-20.86,摩根大通,16491.0,,103.78,0,摩根大通,0,台灣摩根士丹利,21871.0,,1.88,9.83,1036,1292,-0.01,3.49,已取得,33.22,36.71,9.01,4.21,6.0,0.0,14.0,-6.33,3.49,2026-07,-22.2,-31.87,10.81,6.0,3.51,6.48,外資與投信同買；前大買超分點約占成交 3.51%；收盤距區間均價 4.03%；收盤距分點均價 6.48%；營收 2026-07，月增 -22.2%，年增 -31.87%，累計年增 10.81%,外資買超；投信買超；融資增加；營收 2026-07，月增 -22.2%，年增 -31.87%，累計年增 10.81%,3.49
2026-09-09,2492,華新科,TWSE,電子零組件業,被動元件,20,319.5,35.9,0.78,2.33,0.95,63.82,88.69,-2.59,27.29,92.474,1.57,252,125.8,299.38,88.43,212.26,-50.47,304.43,-11.74,54.95,13.2,0.0,2026-09-04,59.07,-1.07,-7.17,62.58,33.15,0.93,-5.5,2026Q2,20.29,10.27,13.9,3,8.91,35.86,73.0,29.19,23.0,3.24,,4.46,12.0,12.0,2.0,-2.0,0,0,毛利率連 3 季升、月營收年增 42%、PE 35.9（一年 73% 分位）、距 52 週高點 -50%,6.5,1.16,297.4565,7.41,621763.47,26073.98,31088.17,29714.49,0.84,0.96,-2.64,正常,-19590.55,90.0,-19500.55,-3.15,0.01,0,2,0,7,-2711.86,-20.0,,,,,,,0,,,,0.0,-25.27,237,76,-0.02,-13.29,未取得,0.0,-13.29,0.0,0.0,0.0,0.0,0.0,12.0,-13.29,2026-07,12.2,41.95,18.66,,,,營收 2026-07，月增 12.2%，年增 41.95%，累計年增 18.66%,投信買超；融資增加；波動偏高；毛利率連3升；千張大戶減持；營收 2026-07，月增 12.2%，年增 41.95%，累計年增 18.66%,-13.29
2026-09-09,2481,強茂,TWSE,半導體業,,20,152.0,40.32,1.18,3.86,6.29,59.85,64.52,-9.52,17.37,50.89,7.77,252,48.29,116.83,10.93,29.71,-34.62,143.2,-2.99,37.36,6.14,-2.0,2026-09-04,56.39,4.32,-1.16,61.28,33.26,-4.0,3.0,2026Q2,33.22,11.74,12.34,5,3.77,40.32,74.2,32.77,23.0,1.28,93.9,1.67,17.0,18.5,0.5,-2.0,0,0,單季 EPS 年增 94%、毛利率連 5 季升、月營收年增 31%、PE 40.3（一年 74% 分位）、距 52 週高點 -35%,6.5,11.6,150.0227,1.32,678430.47,23255.44,33921.52,49854.25,0.69,1.47,3.74,放量,-36222.07,6044.0,-30178.06,-5.34,0.89,0,4,0,0,-2695.99,0.0,統一,3368.0,,153.32,0,統一,0,台灣摩根士丹利,13735.0,,9.58,-20.01,3678,448,-0.39,-11.68,已取得,0.0,-11.68,0.0,0.0,0.0,0.0,0.0,8.72,-11.68,2026-07,4.23,30.98,16.46,,,,營收 2026-07，月增 4.23%，年增 30.98%，累計年增 16.46%,投信買超；融資增加；放量；毛利率連5升；千張大戶增持；營收 2026-07，月增 4.23%，年增 30.98%，累計年增 16.46%,-11.68
2026-09-09,6015,宏遠證,TPEX,金融保險業,,20,17.45,3.99,3.15,1.03,9.4,70.24,36.73,-4.12,14.05,0.338,9.64,252,22.89,55.8,-14.48,-31.32,-27.29,69.42,4.96,25.62,4.55,6.5,2026-09-04,44.2,2.15,1.99,51.05,34.93,-1.12,6.0,2026Q1,,42.1,43.47,0,1.89,9.23,4.0,17.7,-77.5,0.89,,117.42,16.0,-2.0,18.0,0.0,0,1,月營收年減 249%、PE 4.0（一年 4% 分位）、距 52 週高點 -27%,4.5,50.45,16.6506,4.8,40542.0,5632.0,2027.1,3631.0,2.78,1.79,30.0,強放量,920.39,0.0,920.39,2.27,0.0,0,1,0,0,-2611.0,0.0,美商高盛,1939.0,,16.54,0,美商高盛,0,台新-成功,869.0,,4.67,4.36,646,-34,-1.3,4.26,已取得,21.14,25.4,3.41,5.74,6.0,0.0,6.0,1.2,4.26,2026-07,-134.34,-249.27,299.18,2.27,4.78,5.5,外資主導買超；前大買超分點約占成交 4.78%；收盤距區間均價 4.8%；收盤距分點均價 5.5%；營收 2026-07，月增 -134.34%，年增 -249.27%，累計年增 299.18%,外資買超；融資增加；強放量；千張大戶增持；營收 2026-07，月增 -134.34%，年增 -249.27%，累計年增 299.18%,4.26
