latest_date,stock_id,name,market,industry,sub_industry,observed_days,close,pe_ratio,dividend_yield,pb_ratio,period_return_pct,rsi14,volatility_pct,close_vs_high_pct,close_vs_low_pct,avg_turnover_100m,momentum_score,history_days,return_6m_pct,return_12m_pct,rs_6m_pct,rs_12m_pct,close_vs_52w_high_pct,close_vs_52w_low_pct,close_vs_ma60_pct,close_vs_ma240_pct,long_momentum_score,valuation_score,disp_date,big_holder_pct,big_holder_change_1w,big_holder_change_4w,holder_400_pct,retail_pct,retail_change_1w,dispersion_score,fin_quarter,gross_margin_pct,operating_margin_pct,net_margin_pct,gross_margin_streak,eps_ttm,pe_ttm,pe_percentile,pe_median_1y,pe_vs_median_pct,eps_single_q,eps_yoy_pct,operating_margin_yoy_pt,mispriced_score,mispriced_earnings_score,mispriced_cheap_score,mispriced_trap_penalty,mispriced_cyclical_peak,eps_ttm_at_high,mispriced_reason,fundamental_score,multifactor_score,5d_avg_price,close_vs_avg_pct,5d_volume_lot,latest_volume_lot,volume_avg_lot,volume_5d_avg_lot,volume_ratio_1d,volume_ratio_5d,volume_score,volume_signal,5d_foreign_net_lot,5d_trust_net_lot,5d_inst_net_lot,foreign_net_volume_pct,trust_net_volume_pct,foreign_buy_streak,foreign_sell_streak,trust_buy_streak,trust_sell_streak,latest_foreign_net_lot,latest_trust_net_lot,top_buy_branch_name,top_buy_branch_net_lot,top_buy_branch_avg_price,top_buy_branch_est_cost,branch_buy_streak,branch_streak_broker,top_buy_is_day_trader,top_sell_branch_name,top_sell_branch_net_lot,top_sell_branch_avg_price,branch_score,chip_score,margin_balance_change_lot,short_balance_change_lot,margin_score,base_score,branch_status,confluence_score,complete_chip_score,confluence_inst_score,confluence_branch_score,confluence_price_score,confluence_streak_score,confluence_direction_score,revenue_momentum_score,selection_score,revenue_month,revenue_mom_pct,revenue_yoy_pct,revenue_cumulative_yoy_pct,inst_net_volume_pct,top_buy_branch_volume_pct,close_vs_top_buy_avg_pct,selection_reason,base_reason,total_score
2026-08-06,9958,世紀鋼,TWSE,鋼鐵工業,,5,110.5,14.09,4.07,2.38,5.74,,,0.0,6.25,1.489,8.44,252,-17.23,-41.99,-57.62,-126.82,-46.1,9.95,-0.44,-18.14,-12.0,3.0,2026-07-31,43.1,-0.3,-0.54,53.12,40.23,0.28,-3.9,2026Q1,33.19,28.83,14.23,2,7.79,14.18,11.1,25.28,-44.3,2.63,86.5,7.99,33.0,19.0,14.0,0.0,0,1,單季 EPS 年增 86%、毛利率連 2 季升、月營收年增 64%、PE 14.1（一年 11% 分位）、距 52 週高點 -46%,5.4,56.41,106.493,3.76,6992.89,1618.01,1398.58,1398.58,1.16,1.0,1.88,正常,1450.84,-229.0,1221.84,20.75,-3.27,5,0,0,0,252.0,0.0,,,,,,,0,,,,0.0,33.81,-149,12,2.23,54.53,未取得,0.0,54.53,0.0,0.0,0.0,0.0,0.0,18.49,54.53,2026-06,25.2,64.09,29.18,,,,營收 2026-06，月增 25.2%，年增 64.09%，累計年增 29.18%,外資買超；融資下降；接近區間高點；年線之下；毛利率連2升；千張大戶減持；營收 2026-06，月增 25.2%，年增 64.09%，累計年增 29.18%,54.53
2026-08-06,8131,福懋科,TWSE,半導體業,,5,64.3,18.64,1.56,1.85,14.41,,,-7.48,17.34,4.101,8.65,252,-9.56,153.65,-49.95,68.83,-26.18,158.23,-7.3,16.68,-0.56,0.0,2026-07-31,69.15,-1.83,-0.96,71.24,24.15,1.73,-5.5,2026Q1,19.55,16.12,,3,1.98,32.47,4.4,50.88,-63.4,0.96,182.4,10.02,31.5,20.0,11.5,0.0,0,1,單季 EPS 年增 182%、毛利率連 3 季升、月營收年增 61%、PE 18.6（一年 4% 分位）、距 52 週高點 -26%,5.0,41.73,62.9765,2.1,32557.06,5797.13,6511.41,6511.41,0.89,1.0,-1.32,正常,1492.05,0.0,1492.05,4.58,0.0,0,1,0,0,-1508.7,0.0,,,,,,,0,,,,0.0,16.83,-8,-3,0.02,34.8,未取得,0.0,34.8,0.0,0.0,0.0,0.0,0.0,17.95,34.8,2026-06,5.1,60.87,40.86,,,,營收 2026-06，月增 5.1%，年增 60.87%，累計年增 40.86%,外資買超；融資下降；毛利率連3升；千張大戶減持；營收 2026-06，月增 5.1%，年增 60.87%，累計年增 40.86%,34.8
2026-08-06,6757,台灣虎航,TWSE,航運業,,5,56.5,9.08,4.28,3.44,-1.57,,,-3.25,2.17,0.884,-0.94,252,-13.48,-33.45,-53.87,-118.27,-36.09,19.83,-0.61,-12.15,-11.95,4.5,2026-07-31,73.05,0.27,-1.3,75.39,22.07,-0.22,1.16,2026Q1,40.68,30.51,,2,6.23,9.07,13.5,12.55,-27.6,2.91,42.0,4.93,31.5,17.0,14.5,0.0,0,1,單季 EPS 年增 42%、毛利率連 2 季升、月營收年增 27%、PE 9.1（一年 14% 分位）、距 52 週高點 -36%,3.9,32.65,56.7419,-0.43,7793.41,721.46,1558.68,1558.68,0.46,1.0,-6.45,正常,1208.14,-74.0,1134.14,15.5,-0.95,0,1,0,1,-78.19,-74.0,,,,,,,0,,,,0.0,30.77,74,2,-0.76,39.2,未取得,0.0,39.2,0.0,0.0,0.0,0.0,0.0,9.19,39.2,2026-06,6.37,27.12,22.13,,,,營收 2026-06，月增 6.37%，年增 27.12%，累計年增 22.13%,外資買超；融資增加；年線之下；毛利率連2升；營收 2026-06，月增 6.37%，年增 27.12%，累計年增 22.13%,39.2
2026-08-06,6584,南俊國際,TPEX,電子零組件業,,5,500.0,65.45,0.5,9.9,17.51,,,-1.77,19.05,3.831,14.0,252,72.12,135.85,31.73,51.03,-41.52,164.55,-19.91,14.72,9.81,-3.5,2026-07-31,62.72,-0.01,-1.6,76.94,16.34,0.0,-1.58,2026Q1,41.55,29.46,27.13,6,7.96,62.81,6.3,90.31,-27.5,3.37,237.0,15.05,30.0,20.0,10.0,0.0,0,1,單季 EPS 年增 237%、毛利率連 6 季升、月營收年增 41%、PE 65.5（一年 6% 分位）、距 52 週高點 -42%,8.0,55.83,467.8228,6.88,4094.0,1039.0,818.8,818.8,1.27,1.0,6.23,正常,749.83,-309.29,440.53,18.32,-7.55,2,0,0,1,312.7,-1.5,,,,,,,0,,,,0.0,11.22,92,11,-1.64,25.98,未取得,0.0,25.98,0.0,0.0,0.0,0.0,0.0,16.4,25.98,2026-06,1.48,40.64,55.65,,,,營收 2026-06，月增 1.48%，年增 40.64%，累計年增 55.65%,外資買超；融資增加；接近區間高點；毛利率連6升；營收 2026-06，月增 1.48%，年增 40.64%，累計年增 55.65%,25.98
2026-08-06,8110,華東,TWSE,半導體業,,5,46.0,16.85,3.24,1.88,23.99,,,-3.16,25.17,4.131,9.0,252,-35.57,257.98,-75.96,173.15,-47.73,269.48,-10.31,2.78,-6.6,3.0,2026-07-31,47.38,-0.49,-3.02,50.76,45.22,0.32,-5.42,2026Q1,10.04,5.25,12.64,3,2.76,16.67,7.4,23.88,-29.4,0.49,133.3,9.66,30.0,18.0,14.0,-2.0,0,1,單季 EPS 年增 133%、毛利率連 3 季升、月營收年增 16%、PE 16.9（一年 7% 分位）、距 52 週高點 -48%,6.5,-11.66,43.4311,5.91,47563.02,6401.47,9512.6,9512.6,0.67,1.0,-3.92,正常,-3972.95,0.0,-3972.95,-8.35,0.0,1,0,0,0,86.05,0.0,,,,,,,0,,,,0.0,-21.39,277,261,-0.14,-16.18,未取得,0.0,-16.18,0.0,0.0,0.0,0.0,0.0,5.35,-16.18,2026-06,2.42,16.26,13.32,,,,營收 2026-06，月增 2.42%，年增 16.26%，累計年增 13.32%,融資增加；毛利率連3升；千張大戶減持；營收 2026-06，月增 2.42%，年增 16.26%，累計年增 13.32%,-16.18
2026-08-06,2103,台橡,TWSE,橡膠工業,,5,22.75,9.14,1.19,0.85,7.06,,,-0.44,9.37,0.744,9.24,252,55.82,31.5,15.43,-53.32,-17.57,67.28,4.71,25.4,11.43,5.0,2026-07-31,51.72,0.11,1.55,56.48,33.09,0.11,2.38,2026Q1,12.25,6.3,4.22,3,0.67,33.96,0.0,34.78,-73.7,0.53,32.5,1.55,30.0,16.5,15.5,-2.0,0,1,單季 EPS 年增 32%、毛利率連 3 季升、月營收年增 40%、PE 9.1（一年 0% 分位）、距 52 週高點 -18%,5.0,35.12,21.6726,4.97,17162.58,2525.25,3432.52,3432.52,0.74,1.0,-3.17,正常,-552.6,0.0,-552.6,-3.22,0.0,3,0,0,0,459.17,0.0,,,,,,,0,,,,0.0,-3.02,532,38,-2.35,3.66,未取得,0.0,3.66,0.0,0.0,0.0,0.0,0.0,9.03,3.66,2026-06,-3.63,40.24,13.88,,,,營收 2026-06，月增 -3.63%，年增 40.24%，累計年增 13.88%,融資增加；接近區間高點；毛利率連3升；營收 2026-06，月增 -3.63%，年增 40.24%，累計年增 13.88%,3.66
2026-08-06,8086,宏捷科,TPEX,半導體業,,5,123.5,27.75,1.36,2.96,12.27,,,-4.63,14.35,3.032,7.36,252,19.32,16.51,-21.07,-68.31,-32.51,40.18,-13.65,-0.78,-7.6,0.0,2026-07-31,47.65,0.75,-1.16,52.92,39.26,0.05,2.5,2026Q1,34.63,27.35,,5,4.45,27.75,5.2,49.06,-43.4,1.51,259.5,17.1,29.5,18.0,11.5,0.0,0,1,單季 EPS 年增 260%、毛利率連 5 季升、月營收年增 16%、PE 27.8（一年 5% 分位）、距 52 週高點 -33%,5.0,4.44,120.029,2.89,12630.0,1751.0,2526.0,2526.0,0.69,1.0,-3.68,正常,-35.44,1.22,-34.22,-0.28,0.01,0,2,0,2,-115.52,-1.2,,,,,,,0,,,,0.0,-9.75,48,7,-0.27,-0.98,未取得,0.0,-0.98,0.0,0.0,0.0,0.0,0.0,9.04,-0.98,2026-06,-7.9,16.05,44.36,,,,營收 2026-06，月增 -7.9%，年增 16.05%，累計年增 44.36%,投信買超；融資增加；年線之下；毛利率連5升；千張大戶增持；營收 2026-06，月增 -7.9%，年增 16.05%，累計年增 44.36%,-0.98
2026-08-06,3135,凌航,TWSE,半導體業,,5,186.5,13.2,2.52,5.13,21.9,,,-1.32,23.1,5.257,14.0,243,64.32,477.4,23.93,392.58,-29.89,498.72,-1.45,71.71,12.87,1.5,2026-07-31,43.04,-0.02,-0.05,49.61,42.07,0.48,-0.31,2026Q1,30.35,27.43,,3,16.55,11.27,11.5,46.8,-71.8,10.76,1892.6,24.34,29.5,18.0,11.5,0.0,0,,單季 EPS 年增 1893%、毛利率連 3 季升、月營收年增 150%、PE 13.2（一年 12% 分位）、距 52 週高點 -30%,5.0,45.56,172.3656,8.2,15249.45,4827.71,3049.89,3049.89,1.58,1.0,6.99,放量,-220.79,0.0,-220.79,-1.45,0.0,0,1,0,0,-211.62,0.0,,,,,,,0,,,,0.0,-6.05,828,130,-3.83,9.01,未取得,0.0,9.01,0.0,0.0,0.0,0.0,0.0,18.89,9.01,2026-06,-12.58,150.02,842.76,,,,營收 2026-06，月增 -12.58%，年增 150.02%，累計年增 842.76%,融資增加；放量；接近區間高點；毛利率連3升；營收 2026-06，月增 -12.58%，年增 150.02%，累計年增 842.76%,9.01
2026-08-06,6215,和椿,TWSE,其他電子業,,5,97.1,34.07,1.03,4.96,12.25,,,-2.41,15.18,0.807,7.35,252,-10.09,-27.27,-50.48,-112.09,-40.79,22.14,-11.53,-14.23,-11.61,0.0,2026-07-31,26.4,0.0,-3.31,31.87,60.67,0.78,-1.5,2026Q1,29.92,14.07,12.2,2,2.85,34.07,4.8,55.88,-39.0,1.14,208.1,8.46,29.0,19.0,10.0,0.0,0,1,單季 EPS 年增 208%、毛利率連 2 季升、月營收年增 30%、PE 34.1（一年 5% 分位）、距 52 週高點 -41%,5.4,21.47,93.9448,3.36,4296.15,1583.67,859.23,859.23,1.84,1.0,13.12,放量,79.02,0.0,79.02,1.84,0.0,0,1,0,0,-243.57,0.0,,,,,,,0,,,,0.0,3.15,104,32,-1.49,15.27,未取得,0.0,15.27,0.0,0.0,0.0,0.0,0.0,13.61,15.27,2026-06,-4.01,30.49,53.74,,,,營收 2026-06，月增 -4.01%，年增 30.49%，累計年增 53.74%,外資買超；融資增加；放量；年線之下；毛利率連2升；營收 2026-06，月增 -4.01%，年增 30.49%，累計年增 53.74%,15.27
2026-08-06,8103,瀚荃,TWSE,電子零組件業,,5,84.5,14.77,3.31,1.63,15.6,,,-0.59,19.52,0.591,14.0,245,-2.76,97.43,-43.15,12.61,-38.1,103.61,-10.1,1.81,-3.88,3.0,2026-07-31,29.45,1.5,1.5,42.26,45.09,1.52,5.5,2026Q1,37.97,14.24,9.96,-1,4.36,19.38,4.9,21.55,-31.5,1.17,60.3,5.22,29.0,14.5,14.5,0.0,0,1,單季 EPS 年增 60%、毛利率連 1 季降、月營收年增 45%、PE 14.8（一年 5% 分位）、距 52 週高點 -38%,0.3,39.94,76.4778,10.49,3865.72,1029.65,773.14,773.14,1.33,1.0,6.98,正常,230.59,0.0,230.59,5.96,0.0,0,2,0,0,-122.44,0.0,,,,,,,0,,,,0.0,8.7,212,1,-4.37,17.53,未取得,0.0,17.53,0.0,0.0,0.0,0.0,0.0,13.2,17.53,2026-06,7.33,45.04,26.34,,,,營收 2026-06，月增 7.33%，年增 45.04%，累計年增 26.34%,外資買超；融資增加；接近區間高點；千張大戶增持；營收 2026-06，月增 7.33%，年增 45.04%，累計年增 26.34%,17.53
2026-08-06,6005,群益證,TWSE,金融保險業,,5,34.55,9.65,4.95,1.56,1.02,,,-3.76,3.29,2.851,0.61,252,19.34,62.59,-21.05,-22.23,-24.15,72.75,-4.74,20.74,3.41,4.5,2026-07-31,67.88,-0.51,-2.19,71.58,22.01,0.2,-5.5,2026Q1,,31.15,43.5,0,3.58,9.65,7.9,10.79,-10.6,1.34,235.0,16.76,29.0,16.0,15.0,-2.0,0,1,單季 EPS 年增 235%、月營收年增 101%、PE 9.7（一年 8% 分位）、距 52 週高點 -24%,4.5,10.94,34.6368,-0.25,41162.04,6943.98,8232.41,8232.41,0.84,1.0,-1.88,正常,-7391.46,3417.75,-3973.71,-17.96,8.3,0,4,0,0,-3402.71,0.0,,,,,,,0,,,,0.0,-14.97,297,-21,-0.59,4.36,未取得,0.0,4.36,0.0,0.0,0.0,0.0,0.0,19.92,4.36,2026-06,-4.02,101.2,127.6,,,,營收 2026-06，月增 -4.02%，年增 101.2%，累計年增 127.6%,投信買超；融資增加；千張大戶減持；營收 2026-06，月增 -4.02%，年增 101.2%，累計年增 127.6%,4.36
2026-08-06,4967,十銓,TWSE,半導體業,,5,280.0,7.17,3.57,3.35,19.91,,,-0.71,26.13,20.317,14.0,252,21.21,292.16,-19.18,207.33,-13.31,304.04,8.53,48.77,3.82,4.5,2026-07-31,12.21,1.49,0.14,20.2,70.51,0.46,4.42,2026Q1,38.01,32.12,25.36,4,39.06,7.17,20.6,30.25,-76.3,27.0,2600.0,30.82,29.0,18.0,11.0,0.0,0,1,單季 EPS 年增 2600%、毛利率連 4 季升、月營收年增 35%、PE 7.2（一年 21% 分位）、距 52 週高點 -13%,8.0,88.03,256.8902,9.0,39544.62,10411.89,7908.92,7908.92,1.32,1.0,6.8,正常,4642.24,-28.29,4613.95,11.74,-0.07,3,0,0,0,2101.55,0.0,,,,,,,0,,,,0.0,31.16,-205,94,0.66,49.89,未取得,0.0,49.89,0.0,0.0,0.0,0.0,0.0,18.07,49.89,2026-06,18.09,35.0,72.91,,,,營收 2026-06，月增 18.09%，年增 35.0%，累計年增 72.91%,外資買超；融資下降；接近區間高點；毛利率連4升；千張大戶增持；營收 2026-06，月增 18.09%，年增 35.0%，累計年增 72.91%,49.89
2026-08-06,2451,創見,TWSE,半導體業,,5,293.0,5.1,4.02,3.29,0.0,,,-1.01,8.12,33.416,5.0,252,22.08,215.05,-18.31,130.23,-23.5,229.95,0.87,36.61,4.01,4.5,2026-07-31,65.83,-1.07,-1.89,71.05,22.25,0.76,-5.5,2026Q1,76.39,71.8,59.6,5,31.04,9.44,3.6,26.68,-80.9,18.93,2075.9,55.7,28.0,18.0,15.0,-5.0,1,1,⚠ 循環高峰疑慮（獲利在多年高點、年增來自低基期，低 PE 可能反映市場預期獲利反轉）：單季 EPS 年增 2076%、毛利率連 5 季升、月營收年增 382%、PE 5.1（一年 4% 分位）、距 52 週高點 -24%,8.0,39.97,286.7757,2.17,58261.29,10810.87,11652.26,11652.26,0.93,1.0,-0.87,正常,1982.57,33.82,2016.39,3.4,0.06,1,0,0,4,3467.55,-1.0,,,,,,,0,,,,0.0,7.72,1212,276,-1.38,24.4,未取得,0.0,24.4,0.0,0.0,0.0,0.0,0.0,18.06,24.4,2026-06,-19.53,381.55,422.17,,,,營收 2026-06，月增 -19.53%，年增 381.55%，累計年增 422.17%,外資買超；投信買超；融資增加；接近區間高點；毛利率連5升；千張大戶減持；營收 2026-06，月增 -19.53%，年增 381.55%，累計年增 422.17%,24.4
2026-08-06,2535,達欣工,TWSE,建材營造業,,5,93.0,9.11,4.95,2.24,5.44,,,-1.59,7.89,0.548,8.26,252,36.76,54.49,-3.62,-30.34,-5.68,64.89,7.76,31.23,7.24,4.5,2026-07-31,55.2,0.35,-0.56,61.62,29.77,-0.02,1.8,2026Q1,14.3,10.61,10.46,3,8.34,11.15,7.5,11.12,-18.1,2.88,176.9,-1.88,28.0,15.0,13.0,0.0,0,1,單季 EPS 年增 177%、毛利率連 3 季升、月營收年增 20%、PE 9.1（一年 8% 分位）、距 52 週高點 -6%,6.5,75.65,89.8396,3.52,3052.36,1175.09,610.47,610.47,1.92,1.0,14.1,放量,40.35,242.0,282.35,1.32,7.93,1,0,0,0,222.99,0.0,,,,,,,0,,,,0.0,31.86,-11,0,0.36,40.3,未取得,0.0,40.3,0.0,0.0,0.0,0.0,0.0,8.08,40.3,2026-06,7.67,19.94,22.31,,,,營收 2026-06，月增 7.67%，年增 19.94%，累計年增 22.31%,外資買超；投信買超；融資下降；放量；接近區間高點；毛利率連3升；千張大戶增持；營收 2026-06，月增 7.67%，年增 19.94%，累計年增 22.31%,40.3
2026-08-06,2617,台航,TWSE,航運業,,5,29.1,8.79,5.15,0.66,2.28,,,-0.17,3.56,0.169,6.37,252,-4.75,4.3,-45.14,-80.52,-16.98,10.23,-0.91,-1.89,-7.07,8.0,2026-07-31,58.07,-0.34,0.01,62.96,29.56,-0.11,-2.69,2026Q1,41.99,38.77,27.51,-1,3.31,8.79,9.5,9.83,-10.6,0.71,22.4,4.95,28.0,10.5,17.5,0.0,0,1,單季 EPS 年增 22%、毛利率連 1 季降、月營收年增 37%、PE 8.8（一年 10% 分位）、距 52 週高點 -17%,3.3,58.31,28.6403,1.61,2952.68,521.77,590.54,590.54,0.88,1.0,-1.4,正常,484.91,0.0,484.91,16.42,0.0,2,0,0,0,124.11,0.0,,,,,,,0,,,,0.0,42.0,3,0,-0.08,51.1,未取得,0.0,51.1,0.0,0.0,0.0,0.0,0.0,9.18,51.1,2026-06,-0.61,37.28,15.91,,,,營收 2026-06，月增 -0.61%，年增 37.28%，累計年增 15.91%,外資買超；融資增加；接近區間高點；年線之下；千張大戶減持；營收 2026-06，月增 -0.61%，年增 37.28%，累計年增 15.91%,51.1
2026-08-06,2442,新美齊,TWSE,建材營造業,,5,19.0,3.62,14.21,0.82,-2.06,,,-3.31,0.8,0.327,-1.24,252,-9.31,-28.57,-49.7,-113.39,-37.6,6.15,-0.93,-15.06,-11.53,8.0,2026-07-31,50.27,0.26,-0.06,57.69,31.44,-0.02,2.4,2026Q1,28.85,22.62,11.4,-2,6.09,3.12,10.8,24.78,-85.4,1.14,293.1,5.9,28.0,13.0,17.0,-2.0,0,1,單季 EPS 年增 293%、毛利率連 2 季降、月營收年增 220%、PE 3.6（一年 11% 分位）、距 52 週高點 -38%,0.6,-27.17,19.1715,-0.89,8517.34,1113.84,1703.47,1703.47,0.65,1.0,-4.15,正常,-2282.78,0.0,-2282.78,-26.8,0.0,0,4,0,0,-755.0,0.0,,,,,,,0,,,,0.0,-40.0,78,0,-0.73,-23.33,未取得,0.0,-23.33,0.0,0.0,0.0,0.0,0.0,17.4,-23.33,2026-06,-65.3,220.09,399.98,,,,營收 2026-06，月增 -65.3%，年增 220.09%，累計年增 399.98%,融資增加；年線之下；毛利率連2降；營收 2026-06，月增 -65.3%，年增 220.09%，累計年增 399.98%,-23.33
2026-08-06,3260,威剛,TPEX,半導體業,,5,421.0,5.44,4.04,3.46,5.65,,,-1.29,9.49,66.787,8.39,251,27.19,364.17,-13.2,279.35,-19.81,368.3,3.35,45.3,5.14,4.5,2026-07-31,24.06,-1.02,0.09,30.41,59.37,-0.07,-3.73,2026Q1,55.69,47.05,36.53,4,51.51,8.17,0.0,16.85,-67.7,30.05,1647.1,42.8,28.0,18.0,15.0,-5.0,1,1,⚠ 循環高峰疑慮（獲利在多年高點、年增來自低基期，低 PE 可能反映市場預期獲利反轉）：單季 EPS 年增 1647%、毛利率連 4 季升、月營收年增 212%、PE 5.4（一年 0% 分位）、距 52 週高點 -20%,8.0,61.17,404.4847,4.08,82558.0,21028.0,16511.6,16511.6,1.27,1.0,6.28,正常,4970.78,35.13,5005.91,6.02,0.04,3,0,0,3,5202.44,-4.0,,,,,,,0,,,,0.0,15.5,1476,-908,-1.76,35.73,未取得,0.0,35.73,0.0,0.0,0.0,0.0,0.0,21.99,35.73,2026-06,13.28,212.06,183.33,,,,營收 2026-06，月增 13.28%，年增 212.06%，累計年增 183.33%,外資買超；投信買超；融資增加；接近區間高點；毛利率連4升；千張大戶減持；營收 2026-06，月增 13.28%，年增 212.06%，累計年增 183.33%,35.73
2026-08-06,1714,和桐,TWSE,化學工業,,5,16.2,13.73,1.11,1.2,24.14,,,0.0,27.06,2.652,14.0,252,76.66,105.32,36.27,20.5,-35.2,111.21,10.86,59.12,10.35,3.5,2026-07-31,50.45,0.23,-6.57,55.33,35.24,-0.47,0.84,2026Q1,11.24,6.87,3.13,-1,0.65,24.92,0.4,21.4,-35.8,0.23,187.5,3.54,27.5,14.5,15.0,-2.0,0,1,單季 EPS 年增 188%、毛利率連 1 季降、月營收年增 73%、PE 13.7（一年 0% 分位）、距 52 週高點 -35%,0.3,17.86,14.4861,11.83,91521.69,19116.07,18304.34,18304.34,1.04,1.0,0.53,正常,-16060.99,1706.0,-14354.99,-17.55,1.86,1,0,0,1,1152.96,-59.0,,,,,,,0,,,,0.0,-27.84,2676,51,-2.31,-11.4,未取得,0.0,-11.4,0.0,0.0,0.0,0.0,0.0,18.75,-11.4,2026-06,-11.59,73.41,58.4,,,,營收 2026-06，月增 -11.59%，年增 73.41%，累計年增 58.4%,投信買超；融資增加；接近區間高點；營收 2026-06，月增 -11.59%，年增 73.41%，累計年增 58.4%,-11.4
2026-08-06,2641,正德,TPEX,航運業,,5,17.15,7.15,2.92,0.68,2.39,,,-1.15,3.0,0.136,6.43,252,-14.25,-11.14,-54.64,-95.96,-25.76,5.21,-4.23,-12.07,-8.02,5.0,2026-07-31,23.17,-0.43,-0.38,28.42,59.25,-0.35,-4.58,2026Q1,39.91,34.65,38.64,-1,2.44,7.03,3.2,10.55,-32.2,0.71,153.6,7.9,27.5,10.5,17.0,0.0,0,1,單季 EPS 年增 154%、毛利率連 1 季降、月營收年增 5%、PE 7.2（一年 3% 分位）、距 52 週高點 -26%,3.3,39.56,17.031,0.7,4000.0,520.0,800.0,800.0,0.65,1.0,-4.2,正常,684.4,0.0,684.4,17.11,0.0,0,1,0,0,-54.0,0.0,,,,,,,0,,,,0.0,36.0,-47,-4,1.15,39.53,未取得,0.0,39.53,0.0,0.0,0.0,0.0,0.0,2.38,39.53,2026-06,-2.59,4.73,11.52,,,,營收 2026-06，月增 -2.59%，年增 4.73%，累計年增 11.52%,外資買超；融資下降；接近區間高點；年線之下；千張大戶減持；營收 2026-06，月增 -2.59%，年增 4.73%，累計年增 11.52%,39.53
2026-08-06,3013,晟銘電,TWSE,電腦及週邊設備業,,5,87.0,19.08,0.92,3.24,13.13,,,0.0,15.54,0.952,12.88,252,-19.82,-35.07,-60.2,-119.9,-41.22,23.4,-16.1,-24.4,-12.0,0.0,2026-07-31,39.41,0.22,-0.41,44.92,49.4,-0.22,1.03,2026Q1,21.15,13.33,9.6,-1,4.56,19.08,4.4,30.02,-36.4,1.37,63.1,5.04,27.5,14.5,13.0,0.0,0,1,單季 EPS 年增 63%、毛利率連 1 季降、月營收年增 27%、PE 19.1（一年 4% 分位）、距 52 週高點 -41%,0.3,25.62,80.892,7.55,5885.44,968.41,1177.09,1177.09,0.82,1.0,-2.13,正常,295.4,4.0,299.4,5.02,0.07,1,0,0,0,75.97,0.0,,,,,,,0,,,,0.0,16.28,-80,-7,1.32,24.47,未取得,0.0,24.47,0.0,0.0,0.0,0.0,0.0,6.87,24.47,2026-06,-11.78,26.51,21.97,,,,營收 2026-06，月增 -11.78%，年增 26.51%，累計年增 21.97%,外資買超；投信買超；融資下降；接近區間高點；年線之下；營收 2026-06，月增 -11.78%，年增 26.51%，累計年增 21.97%,24.47
2026-08-06,4749,新應材,TPEX,半導體業,,5,823.0,64.91,0.97,8.54,13.99,,,-1.08,14.78,6.544,13.39,252,-3.06,25.65,-43.45,-59.17,-31.98,34.04,-10.9,-6.11,-10.91,-3.5,2026-07-31,24.79,1.1,0.9,32.79,51.37,0.54,5.5,2026Q1,45.41,27.07,27.26,2,12.71,64.75,5.6,81.9,-20.7,3.66,60.5,7.12,27.5,19.0,8.5,0.0,0,1,單季 EPS 年增 60%、毛利率連 2 季升、月營收年增 25%、PE 64.9（一年 6% 分位）、距 52 週高點 -32%,6.9,29.64,779.3595,5.6,4198.0,906.0,839.6,839.6,1.08,1.0,0.95,正常,-288.0,237.71,-50.29,-6.86,5.66,1,0,5,0,62.81,104.5,,,,,,,0,,,,0.0,13.98,206,-41,-4.22,17.78,未取得,0.0,17.78,0.0,0.0,0.0,0.0,0.0,8.02,17.78,2026-06,6.79,24.61,17.35,,,,營收 2026-06，月增 6.79%，年增 24.61%，累計年增 17.35%,投信買超；融資增加；接近區間高點；年線之下；毛利率連2升；千張大戶增持；營收 2026-06，月增 6.79%，年增 24.61%，累計年增 17.35%,17.78
2026-08-06,6944,兆聯實業,TWSE,綠能環保,,5,794.0,22.34,2.52,6.87,10.12,,,-3.17,14.57,4.556,6.07,252,14.91,75.86,-25.48,-8.96,-28.79,90.87,-14.32,7.59,2.43,-1.5,2026-07-31,34.41,0.01,0.49,51.5,29.44,1.59,1.55,2026Q1,27.15,22.51,16.42,3,36.3,21.87,17.5,25.44,-12.2,10.08,66.1,5.13,27.5,20.0,9.5,-2.0,0,1,單季 EPS 年增 66%、毛利率連 3 季升、月營收年增 30%、PE 22.3（一年 18% 分位）、距 52 週高點 -29%,6.5,9.16,754.3137,5.26,3020.14,332.96,604.03,604.03,0.55,1.0,-5.39,正常,-292.99,118.54,-174.45,-9.7,3.92,0,2,0,0,-22.31,0.0,,,,,,,0,,,,0.0,-18.21,63,5,-1.57,-3.2,未取得,0.0,-3.2,0.0,0.0,0.0,0.0,0.0,16.58,-3.2,2026-06,13.17,29.98,97.43,,,,營收 2026-06，月增 13.17%，年增 29.98%，累計年增 97.43%,投信買超；融資增加；毛利率連3升；營收 2026-06，月增 13.17%，年增 29.98%，累計年增 97.43%,-3.2
